(> 70oC)-:70oC)Ecodesign.2%.1629011130202%400212 kW645011370202%400320 kW742013060202%400435 kW1395024680202%400550 kW2476043790202%400*11815014350202%-212 kW823014520202%-320 kW919016130202%-435 kW1573027820202%-149550 kW3089055080202%-,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,,6290.0,11130.0,20,2%,400
2,12 kW,6450.0,11370.0,20,2%,400
3,20 kW,7420.0,13060.0,20,2%,400
4,35 kW,13950.0,24680.0,20,2%,400
5,50 kW,24760.0,43790.0,20,2%,400
,,,,*1,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1,,8150.0,14350.0,20,2%,-
2,12 kW,8230.0,14520.0,20,2%,-
3,20 kW,9190.0,16130.0,20,2%,-
4,35 kW,15730.0,27820.0,20,2%,-
5,50 kW,30890.0,55080.0,20,2%,-
